Distribution,Ordenation,Array Length,Time
Random,Shell Sort,550,0.03125
Random,Quick Sort,550,0.03125
Random,Quick Sort 2,550,0.015625
Random,Quick Sort 3,550,0.03125
Random,Counting Sort,550,0.0
Random,Selection Sort,600,0.84375
Random,Insertion Sort,600,0.21875
Random,Shell Sort,600,0.0
Random,Quick Sort,600,0.03125
Random,Quick Sort 2,600,0.03125
Random,Quick Sort 3,600,0.0
Random,Counting Sort,600,0.015625
Random,Selection Sort,650,1.03125
Random,Insertion Sort,650,0.390625
Random,Shell Sort,650,0.03125
Random,Quick Sort,650,0.015625
Random,Quick Sort 2,650,0.0
Random,Quick Sort 3,650,0.015625
Random,Counting Sort,650,0.0
Random,Selection Sort,700,0.953125
Random,Insertion Sort,700,0.453125
Random,Shell Sort,700,0.078125
Random,Quick Sort,700,0.046875
Random,Quick Sort 2,700,0.0625
Random,Quick Sort 3,700,0.046875
Random,Counting Sort,700,0.015625
Random,Selection Sort,750,1.375
Random,Insertion Sort,750,0.5625
Random,Shell Sort,750,0.046875
Random,Quick Sort,750,0.03125
Random,Quick Sort 2,750,0.03125
Random,Quick Sort 3,750,0.03125
Random,Counting Sort,750,0.0
Random,Selection Sort,50,0.0
Random,Insertion Sort,50,0.0
Random,Shell Sort,50,0.0
Random,Quick Sort,50,0.0
Random,Quick Sort 2,50,0.0
Random,Quick Sort 3,50,0.0
Random,Counting Sort,50,0.0
Random,Selection Sort,100,0.015625
Random,Insertion Sort,100,0.0
Random,Shell Sort,100,0.0
Random,Quick Sort,100,0.0
Random,Quick Sort 2,100,0.0
Random,Quick Sort 3,100,0.0
Random,Counting Sort,100,0.0
Random,Selection Sort,150,0.03125
Random,Insertion Sort,150,0.0
Random,Shell Sort,150,0.0
Random,Quick Sort,150,0.0
Random,Quick Sort 2,150,0.0
Random,Quick Sort 3,150,0.0
Random,Counting Sort,150,0.0
Random,Selection Sort,200,0.09375
Random,Insertion Sort,200,0.03125
Random,Shell Sort,200,0.0
Random,Quick Sort,200,0.015625
Random,Quick Sort 2,200,0.0
Random,Quick Sort 3,200,0.015625
Random,Counting Sort,200,0.0
Random,Selection Sort,250,0.15625
Random,Insertion Sort,250,0.0625
Random,Shell Sort,250,0.0
Random,Quick Sort,250,0.0
Random,Quick Sort 2,250,0.0
Random,Quick Sort 3,250,0.0
Random,Counting Sort,250,0.0
Random,Selection Sort,300,0.15625
Random,Insertion Sort,300,0.078125
Random,Shell Sort,300,0.015625
Random,Quick Sort,300,0.015625
Random,Quick Sort 2,300,0.0
Random,Quick Sort 3,300,0.015625
Random,Counting Sort,300,0.0
Random,Selection Sort,350,0.3125
Random,Insertion Sort,350,0.046875
Random,Shell Sort,350,0.0
Random,Quick Sort,350,0.015625
Random,Quick Sort 2,350,0.0
Random,Quick Sort 3,350,0.0
Random,Counting Sort,350,0.0
Random,Selection Sort,400,0.34375
Random,Insertion Sort,400,0.1875
Random,Shell Sort,400,0.0
Random,Quick Sort,400,0.0
Random,Quick Sort 2,400,0.0
Random,Quick Sort 3,400,0.015625
Random,Counting Sort,400,0.0
Random,Selection Sort,450,0.59375
Random,Insertion Sort,450,0.1875
Random,Shell Sort,450,0.0
Random,Quick Sort,450,0.03125
Random,Quick Sort 2,450,0.0
Random,Quick Sort 3,450,0.015625
Random,Counting Sort,450,0.0
Random,Selection Sort,500,0.640625
Random,Insertion Sort,500,0.25
Random,Shell Sort,500,0.03125
Random,Quick Sort,500,0.0
Random,Quick Sort 2,500,0.0
Random,Quick Sort 3,500,0.03125
Random,Counting Sort,500,0.015625
Random,Selection Sort,550,0.796875
Random,Insertion Sort,550,0.265625
Random,Shell Sort,550,0.015625
Random,Quick Sort,550,0.03125
Random,Quick Sort 2,550,0.015625
Random,Quick Sort 3,550,0.046875
Random,Counting Sort,550,0.0
Random,Selection Sort,600,0.828125
Random,Insertion Sort,600,0.421875
Random,Shell Sort,600,0.015625
Random,Quick Sort,600,0.015625
Random,Quick Sort 2,600,0.0
Random,Quick Sort 3,600,0.046875
Random,Counting Sort,600,0.0
Random,Selection Sort,650,1.109375
Random,Insertion Sort,650,0.234375
Random,Shell Sort,650,0.015625
Random,Quick Sort,650,0.015625
Random,Quick Sort 2,650,0.0
Random,Quick Sort 3,650,0.0625
Random,Counting Sort,650,0.0
Random,Selection Sort,700,1.4375
Random,Insertion Sort,700,0.375
Random,Shell Sort,700,0.0625
Random,Quick Sort,700,0.046875
Random,Quick Sort 2,700,0.03125
Random,Quick Sort 3,700,0.0
Random,Counting Sort,700,0.0
Random,Selection Sort,750,1.71875
Random,Insertion Sort,750,0.59375
Random,Shell Sort,750,0.03125
Random,Quick Sort,750,0.09375
Random,Quick Sort 2,750,0.046875
Random,Quick Sort 3,750,0.015625
Random,Counting Sort,750,0.0
Random,Selection Sort,50,0.0
Random,Insertion Sort,50,0.0
Random,Shell Sort,50,0.0
Random,Quick Sort,50,0.0
Random,Quick Sort 2,50,0.0
Random,Quick Sort 3,50,0.0
Random,Counting Sort,50,0.0
Random,Selection Sort,100,0.015625
Random,Insertion Sort,100,0.0
Random,Shell Sort,100,0.0
Random,Quick Sort,100,0.0
Random,Quick Sort 2,100,0.0
Random,Quick Sort 3,100,0.0
Random,Counting Sort,100,0.0
Random,Selection Sort,150,0.0625
Random,Insertion Sort,150,0.015625
Random,Shell Sort,150,0.0
Random,Quick Sort,150,0.0
Random,Quick Sort 2,150,0.015625
Random,Quick Sort 3,150,0.0
Random,Counting Sort,150,0.0
Random,Selection Sort,200,0.0625
Random,Insertion Sort,200,0.015625
Random,Shell Sort,200,0.0
Random,Quick Sort,200,0.0
Random,Quick Sort 2,200,0.0
Random,Quick Sort 3,200,0.0
Random,Counting Sort,200,0.0
Random,Selection Sort,250,0.1875
Random,Insertion Sort,250,0.015625
Random,Shell Sort,250,0.015625
Random,Quick Sort,250,0.0
Random,Quick Sort 2,250,0.015625
Random,Quick Sort 3,250,0.015625
Random,Counting Sort,250,0.0
Random,Selection Sort,300,0.328125
Random,Insertion Sort,300,0.078125
Random,Shell Sort,300,0.015625
Random,Quick Sort,300,0.015625
Random,Quick Sort 2,300,0.0
Random,Quick Sort 3,300,0.0
Random,Counting Sort,300,0.0
Random,Selection Sort,350,0.375
Random,Insertion Sort,350,0.09375
Random,Shell Sort,350,0.0
Random,Quick Sort,350,0.015625
Random,Quick Sort 2,350,0.015625
Random,Quick Sort 3,350,0.0
Random,Counting Sort,350,0.0
Random,Selection Sort,400,0.375
Random,Insertion Sort,400,0.234375
Random,Shell Sort,400,0.015625
Random,Quick Sort,400,0.015625
Random,Quick Sort 2,400,0.0
Random,Quick Sort 3,400,0.0
Random,Counting Sort,400,0.0
Random,Selection Sort,450,0.484375
Random,Insertion Sort,450,0.234375
Random,Shell Sort,450,0.0
Random,Quick Sort,450,0.03125
Random,Quick Sort 2,450,0.015625
Random,Quick Sort 3,450,0.03125
Random,Counting Sort,450,0.0
Random,Selection Sort,500,0.796875
Random,Insertion Sort,500,0.359375
Random,Shell Sort,500,0.03125
Random,Quick Sort,500,0.03125
Random,Quick Sort 2,500,0.015625
Random,Quick Sort 3,500,0.03125
Random,Counting Sort,500,0.015625
Random,Selection Sort,550,1.078125
Random,Insertion Sort,550,0.390625
Random,Shell Sort,550,0.046875
Random,Quick Sort,550,0.046875
Random,Quick Sort 2,550,0.015625
Random,Quick Sort 3,550,0.015625
Random,Counting Sort,550,0.0
Random,Selection Sort,600,1.25
Random,Insertion Sort,600,0.484375
Random,Shell Sort,600,0.015625
Random,Quick Sort,600,0.078125
Random,Quick Sort 2,600,0.015625
Random,Quick Sort 3,600,0.0625
Random,Counting Sort,600,0.015625
Random,Selection Sort,650,1.5625
Random,Insertion Sort,650,0.765625
Random,Shell Sort,650,0.0625
Random,Quick Sort,650,0.03125
Random,Quick Sort 2,650,0.03125
Random,Quick Sort 3,650,0.046875
Random,Counting Sort,650,0.015625
Random,Selection Sort,700,1.6875
Random,Insertion Sort,700,0.84375
Random,Shell Sort,700,0.015625
Random,Quick Sort,700,0.015625
Random,Quick Sort 2,700,0.03125
Random,Quick Sort 3,700,0.015625
Random,Counting Sort,700,0.0
Random,Selection Sort,750,1.515625
Random,Insertion Sort,750,0.75
Random,Shell Sort,750,0.0625
Random,Quick Sort,750,0.0625
Random,Quick Sort 2,750,0.03125
Random,Quick Sort 3,750,0.03125
Random,Counting Sort,750,0.0
Random,Selection Sort,50,0.0
Random,Insertion Sort,50,0.0
Random,Shell Sort,50,0.0
Random,Quick Sort,50,0.0
Random,Quick Sort 2,50,0.0
Random,Quick Sort 3,50,0.0
Random,Counting Sort,50,0.0
Random,Selection Sort,100,0.03125
Random,Insertion Sort,100,0.0
Random,Shell Sort,100,0.015625
Random,Quick Sort,100,0.0
Random,Quick Sort 2,100,0.0
Random,Quick Sort 3,100,0.015625
Random,Counting Sort,100,0.0
Random,Selection Sort,150,0.046875
Random,Insertion Sort,150,0.0
Random,Shell Sort,150,0.0
Random,Quick Sort,150,0.0
Random,Quick Sort 2,150,0.0
Random,Quick Sort 3,150,0.0
Random,Counting Sort,150,0.0
Random,Selection Sort,200,0.109375
Random,Insertion Sort,200,0.046875
Random,Shell Sort,200,0.0
Random,Quick Sort,200,0.0
Random,Quick Sort 2,200,0.0
Random,Quick Sort 3,200,0.015625
Random,Counting Sort,200,0.0
Random,Selection Sort,250,0.1875
Random,Insertion Sort,250,0.0625
Random,Shell Sort,250,0.0
Random,Quick Sort,250,0.0
Random,Quick Sort 2,250,0.0
Random,Quick Sort 3,250,0.0
Random,Counting Sort,250,0.0
Random,Selection Sort,300,0.21875
Random,Insertion Sort,300,0.078125
Random,Shell Sort,300,0.0
Random,Quick Sort,300,0.0
Random,Quick Sort 2,300,0.015625
Random,Quick Sort 3,300,0.015625
Random,Counting Sort,300,0.0
Random,Selection Sort,350,0.390625
Random,Insertion Sort,350,0.171875
Random,Shell Sort,350,0.0
Random,Quick Sort,350,0.03125
Random,Quick Sort 2,350,0.0
Random,Quick Sort 3,350,0.03125
Random,Counting Sort,350,0.0
Random,Selection Sort,400,0.484375
Random,Insertion Sort,400,0.234375
Random,Shell Sort,400,0.015625
Random,Quick Sort,400,0.015625
Random,Quick Sort 2,400,0.015625
Random,Quick Sort 3,400,0.015625
Random,Counting Sort,400,0.0
Random,Selection Sort,450,0.609375
Random,Insertion Sort,450,0.3125
Random,Shell Sort,450,0.0
Random,Quick Sort,450,0.015625
Random,Quick Sort 2,450,0.046875
Random,Quick Sort 3,450,0.015625
Random,Counting Sort,450,0.0
Random,Selection Sort,500,0.734375
Random,Insertion Sort,500,0.375
Random,Shell Sort,500,0.015625
Random,Quick Sort,500,0.015625
Random,Quick Sort 2,500,0.015625
Random,Quick Sort 3,500,0.015625
Random,Counting Sort,500,0.015625
Random,Selection Sort,550,1.09375
Random,Insertion Sort,550,0.5625
Random,Shell Sort,550,0.046875
Random,Quick Sort,550,0.03125
Random,Quick Sort 2,550,0.046875
Random,Quick Sort 3,550,0.03125
Random,Counting Sort,550,0.0
Random,Selection Sort,600,0.953125
Random,Insertion Sort,600,0.328125
Random,Shell Sort,600,0.03125
Random,Quick Sort,600,0.0625
Random,Quick Sort 2,600,0.03125
Random,Quick Sort 3,600,0.046875
Random,Counting Sort,600,0.0
Random,Selection Sort,650,1.328125
Random,Insertion Sort,650,0.765625
Random,Shell Sort,650,0.03125
Random,Quick Sort,650,0.03125
Random,Quick Sort 2,650,0.046875
Random,Quick Sort 3,650,0.03125
Random,Counting Sort,650,0.015625
Random,Selection Sort,700,1.671875
Random,Insertion Sort,700,0.71875
Random,Shell Sort,700,0.0
Random,Quick Sort,700,0.03125
Random,Quick Sort 2,700,0.015625
Random,Quick Sort 3,700,0.03125
Random,Counting Sort,700,0.0
Random,Selection Sort,750,1.828125
Random,Insertion Sort,750,0.953125
Random,Shell Sort,750,0.03125
Random,Quick Sort,750,0.046875
Random,Quick Sort 2,750,0.03125
Random,Quick Sort 3,750,0.046875
Random,Counting Sort,750,0.015625
Random,Selection Sort,50,0.0
Random,Insertion Sort,50,0.0
Random,Shell Sort,50,0.0
Random,Quick Sort,50,0.0
Random,Quick Sort 2,50,0.0
Random,Quick Sort 3,50,0.0
Random,Counting Sort,50,0.0
Random,Selection Sort,100,0.015625
Random,Insertion Sort,100,0.0
Random,Shell Sort,100,0.0
Random,Quick Sort,100,0.0
Random,Quick Sort 2,100,0.0
Random,Quick Sort 3,100,0.0
Random,Counting Sort,100,0.0
Random,Selection Sort,150,0.046875
Random,Insertion Sort,150,0.0
Random,Shell Sort,150,0.0
Random,Quick Sort,150,0.015625
Random,Quick Sort 2,150,0.0
Random,Quick Sort 3,150,0.015625
Random,Counting Sort,150,0.0
Random,Selection Sort,200,0.09375
Random,Insertion Sort,200,0.0
Random,Shell Sort,200,0.0
Random,Quick Sort,200,0.015625
Random,Quick Sort 2,200,0.015625
Random,Quick Sort 3,200,0.0
Random,Counting Sort,200,0.015625
Random,Selection Sort,250,0.125
Random,Insertion Sort,250,0.09375
Random,Shell Sort,250,0.0
Random,Quick Sort,250,0.0
Random,Quick Sort 2,250,0.0
Random,Quick Sort 3,250,0.015625
Random,Counting Sort,250,0.0
Random,Selection Sort,300,0.265625
Random,Insertion Sort,300,0.140625
Random,Shell Sort,300,0.015625
Random,Quick Sort,300,0.0
Random,Quick Sort 2,300,0.0
Random,Quick Sort 3,300,0.0
Random,Counting Sort,300,0.0
Random,Selection Sort,350,0.15625
Random,Insertion Sort,350,0.1875
Random,Shell Sort,350,0.03125
Random,Quick Sort,350,0.0
Random,Quick Sort 2,350,0.015625
Random,Quick Sort 3,350,0.0
Random,Counting Sort,350,0.0
Random,Selection Sort,400,0.453125
Random,Insertion Sort,400,0.1875
Random,Shell Sort,400,0.03125
Random,Quick Sort,400,0.03125
Random,Quick Sort 2,400,0.0
Random,Quick Sort 3,400,0.015625
Random,Counting Sort,400,0.0
Random,Selection Sort,450,0.5625
Random,Insertion Sort,450,0.265625
Random,Shell Sort,450,0.015625
Random,Quick Sort,450,0.015625
Random,Quick Sort 2,450,0.015625
Random,Quick Sort 3,450,0.015625
Random,Counting Sort,450,0.0
Random,Selection Sort,500,0.84375
Random,Insertion Sort,500,0.28125
Random,Shell Sort,500,0.0
Random,Quick Sort,500,0.015625
Random,Quick Sort 2,500,0.0
Random,Quick Sort 3,500,0.015625
Random,Counting Sort,500,0.0
Random,Selection Sort,550,0.921875
Random,Insertion Sort,550,0.421875
Random,Shell Sort,550,0.046875
Random,Quick Sort,550,0.046875
Random,Quick Sort 2,550,0.015625
Random,Quick Sort 3,550,0.015625
Random,Counting Sort,550,0.0
Random,Selection Sort,600,0.984375
Random,Insertion Sort,600,0.296875
Random,Shell Sort,600,0.046875
Random,Quick Sort,600,0.03125
Random,Quick Sort 2,600,0.03125
Random,Quick Sort 3,600,0.015625
Random,Counting Sort,600,0.0
Random,Selection Sort,650,1.203125
Random,Insertion Sort,650,0.609375
Random,Shell Sort,650,0.046875
Random,Quick Sort,650,0.0
Random,Quick Sort 2,650,0.03125
Random,Quick Sort 3,650,0.015625
Random,Counting Sort,650,0.015625
Random,Selection Sort,700,1.53125
Random,Insertion Sort,700,0.609375
Random,Shell Sort,700,0.03125
Random,Quick Sort,700,0.0625
Random,Quick Sort 2,700,0.015625
Random,Quick Sort 3,700,0.046875
Random,Counting Sort,700,0.0
Random,Selection Sort,750,1.859375
Random,Insertion Sort,750,0.953125
Random,Shell Sort,750,0.0625
Random,Quick Sort,750,0.03125
Random,Quick Sort 2,750,0.078125
Random,Quick Sort 3,750,0.0625
Random,Counting Sort,750,0.0
Random,Selection Sort,50,0.0
Random,Insertion Sort,50,0.0
Random,Shell Sort,50,0.0
Random,Quick Sort,50,0.0
Random,Quick Sort 2,50,0.0
Random,Quick Sort 3,50,0.015625
Random,Counting Sort,50,0.0
Random,Selection Sort,100,0.015625
Random,Insertion Sort,100,0.0
Random,Shell Sort,100,0.015625
Random,Quick Sort,100,0.0
Random,Quick Sort 2,100,0.0
Random,Quick Sort 3,100,0.0
Random,Counting Sort,100,0.0
Random,Selection Sort,150,0.078125
Random,Insertion Sort,150,0.03125
Random,Shell Sort,150,0.0
Random,Quick Sort,150,0.0
Random,Quick Sort 2,150,0.0
Random,Quick Sort 3,150,0.0
Random,Counting Sort,150,0.0
Random,Selection Sort,200,0.125
Random,Insertion Sort,200,0.015625
Random,Shell Sort,200,0.015625
Random,Quick Sort,200,0.0
Random,Quick Sort 2,200,0.015625
Random,Quick Sort 3,200,0.0
Random,Counting Sort,200,0.0
Random,Selection Sort,250,0.15625
Random,Insertion Sort,250,0.109375
Random,Shell Sort,250,0.0
Random,Quick Sort,250,0.015625
Random,Quick Sort 2,250,0.0
Random,Quick Sort 3,250,0.015625
Random,Counting Sort,250,0.0
Random,Selection Sort,300,0.28125
Random,Insertion Sort,300,0.0625
Random,Shell Sort,300,0.03125
Random,Quick Sort,300,0.0
Random,Quick Sort 2,300,0.015625
Random,Quick Sort 3,300,0.0
Random,Counting Sort,300,0.015625
Random,Selection Sort,350,0.203125
Random,Insertion Sort,350,0.1875
Random,Shell Sort,350,0.0
Random,Quick Sort,350,0.015625
Random,Quick Sort 2,350,0.0
Random,Quick Sort 3,350,0.0
Random,Counting Sort,350,0.0
Random,Selection Sort,400,0.5
Random,Insertion Sort,400,0.265625
Random,Shell Sort,400,0.03125
Random,Quick Sort,400,0.0
Random,Quick Sort 2,400,0.0
Random,Quick Sort 3,400,0.015625
Random,Counting Sort,400,0.0
Random,Selection Sort,450,0.703125
Random,Insertion Sort,450,0.203125
Random,Shell Sort,450,0.0
Random,Quick Sort,450,0.015625
Random,Quick Sort 2,450,0.03125
Random,Quick Sort 3,450,0.03125
Random,Counting Sort,450,0.0
Random,Selection Sort,500,0.609375
Random,Insertion Sort,500,0.34375
Random,Shell Sort,500,0.015625
Random,Quick Sort,500,0.015625
Random,Quick Sort 2,500,0.03125
Random,Quick Sort 3,500,0.0
Random,Counting Sort,500,0.015625
Random,Selection Sort,550,0.9375
Random,Insertion Sort,550,0.421875
Random,Shell Sort,550,0.0625
Random,Quick Sort,550,0.015625
Random,Quick Sort 2,550,0.03125
Random,Quick Sort 3,550,0.015625
Random,Counting Sort,550,0.0
Random,Selection Sort,600,1.09375
Random,Insertion Sort,600,0.46875
Random,Shell Sort,600,0.015625
Random,Quick Sort,600,0.03125
Random,Quick Sort 2,600,0.03125
Random,Quick Sort 3,600,0.03125
Random,Counting Sort,600,0.0
Random,Selection Sort,650,1.5
Random,Insertion Sort,650,0.6875
Random,Shell Sort,650,0.015625
Random,Quick Sort,650,0.03125
Random,Quick Sort 2,650,0.03125
Random,Quick Sort 3,650,0.03125
Random,Counting Sort,650,0.0
Random,Selection Sort,700,1.734375
Random,Insertion Sort,700,0.796875
Random,Shell Sort,700,0.078125
Random,Quick Sort,700,0.015625
Random,Quick Sort 2,700,0.03125
Random,Quick Sort 3,700,0.046875
Random,Counting Sort,700,0.015625
Random,Selection Sort,750,1.921875
Random,Insertion Sort,750,0.953125
Random,Shell Sort,750,0.0625
Random,Quick Sort,750,0.015625
Random,Quick Sort 2,750,0.03125
Random,Quick Sort 3,750,0.046875
Random,Counting Sort,750,0.0
Random,Selection Sort,50,0.0
Random,Insertion Sort,50,0.0
Random,Shell Sort,50,0.0
Random,Quick Sort,50,0.0
Random,Quick Sort 2,50,0.0
Random,Quick Sort 3,50,0.0
Random,Counting Sort,50,0.0
Random,Selection Sort,100,0.015625
Random,Insertion Sort,100,0.015625
Random,Shell Sort,100,0.0
Random,Quick Sort,100,0.0
Random,Quick Sort 2,100,0.0
Random,Quick Sort 3,100,0.0
Random,Counting Sort,100,0.0
Random,Selection Sort,150,0.03125
Random,Insertion Sort,150,0.03125
Random,Shell Sort,150,0.0
Random,Quick Sort,150,0.015625
Random,Quick Sort 2,150,0.0
Random,Quick Sort 3,150,0.0
Random,Counting Sort,150,0.015625
Random,Selection Sort,200,0.125
Random,Insertion Sort,200,0.03125
Random,Shell Sort,200,0.0
Random,Quick Sort,200,0.015625
Random,Quick Sort 2,200,0.0
Random,Quick Sort 3,200,0.0
Random,Counting Sort,200,0.0
Random,Selection Sort,250,0.296875
Random,Insertion Sort,250,0.078125
Random,Shell Sort,250,0.0
Random,Quick Sort,250,0.015625
Random,Quick Sort 2,250,0.015625
Random,Quick Sort 3,250,0.0
Random,Counting Sort,250,0.0
Random,Selection Sort,300,0.28125
Random,Insertion Sort,300,0.109375
Random,Shell Sort,300,0.015625
Random,Quick Sort,300,0.0
Random,Quick Sort 2,300,0.015625
Random,Quick Sort 3,300,0.015625
Random,Counting Sort,300,0.015625
Random,Selection Sort,350,0.328125
Random,Insertion Sort,350,0.140625
Random,Shell Sort,350,0.015625
Random,Quick Sort,350,0.0
Random,Quick Sort 2,350,0.0
Random,Quick Sort 3,350,0.03125
Random,Counting Sort,350,0.0
Random,Selection Sort,400,0.359375
Random,Insertion Sort,400,0.1875
Random,Shell Sort,400,0.015625
Random,Quick Sort,400,0.03125
Random,Quick Sort 2,400,0.015625
Random,Quick Sort 3,400,0.046875
Random,Counting Sort,400,0.015625
Random,Selection Sort,450,0.65625
Random,Insertion Sort,450,0.328125
Random,Shell Sort,450,0.015625
Random,Quick Sort,450,0.0
Random,Quick Sort 2,450,0.0
Random,Quick Sort 3,450,0.015625
Random,Counting Sort,450,0.0
Random,Selection Sort,500,0.90625
Random,Insertion Sort,500,0.328125
Random,Shell Sort,500,0.046875
Random,Quick Sort,500,0.03125
Random,Quick Sort 2,500,0.015625
Random,Quick Sort 3,500,0.03125
Random,Counting Sort,500,0.015625
Random,Selection Sort,550,1.109375
Random,Insertion Sort,550,0.484375
Random,Shell Sort,550,0.03125
Random,Quick Sort,550,0.03125
Random,Quick Sort 2,550,0.03125
Random,Quick Sort 3,550,0.015625
Random,Counting Sort,550,0.015625
Random,Selection Sort,600,1.234375
Random,Insertion Sort,600,0.453125
Random,Shell Sort,600,0.046875
Random,Quick Sort,600,0.015625
Random,Quick Sort 2,600,0.015625
Random,Quick Sort 3,600,0.03125
Random,Counting Sort,600,0.0
Random,Selection Sort,650,1.28125
Random,Insertion Sort,650,0.703125
Random,Shell Sort,650,0.03125
Random,Quick Sort,650,0.03125
Random,Quick Sort 2,650,0.046875
Random,Quick Sort 3,650,0.03125
Random,Counting Sort,650,0.0
Random,Selection Sort,700,1.578125
Random,Insertion Sort,700,0.734375
Random,Shell Sort,700,0.078125
Random,Quick Sort,700,0.03125
Random,Quick Sort 2,700,0.015625
Random,Quick Sort 3,700,0.03125
Random,Counting Sort,700,0.0
Random,Selection Sort,750,1.6875
