Distribution,Ordenation,Array Length,Time,Mean Time
Random,Counting Sort,750,0.9375,0.421875
Random,Selection Sort,50,0.0,0.234375
Random,Insertion Sort,50,0.0,0.046875
Random,Shell Sort,50,0.0,0.09375
Random,Quick Sort,50,0.0,0.0
Random,Quick Sort 2,50,0.0,0.0
Random,Quick Sort 3,50,0.0,0.140625
Random,Counting Sort,50,0.0,0.0
Random,Selection Sort,100,0.9375,1.03125
Random,Insertion Sort,100,0.0,0.09375
Random,Shell Sort,100,0.0,0.09375
Random,Quick Sort,100,0.0,0.046875
Random,Quick Sort 2,100,0.0,0.09375
Random,Quick Sort 3,100,0.0,0.1875
Random,Counting Sort,100,0.0,0.046875
Random,Selection Sort,150,1.875,2.4375
Random,Insertion Sort,150,0.0,0.46875
Random,Shell Sort,150,0.9375,0.234375
Random,Quick Sort,150,0.0,0.140625
Random,Quick Sort 2,150,0.0,0.09375
Random,Quick Sort 3,150,0.9375,0.28125
Random,Counting Sort,150,0.0,0.046875
Random,Selection Sort,200,7.5,5.296875
Random,Insertion Sort,200,0.9375,1.21875
Random,Shell Sort,200,0.9375,0.234375
Random,Quick Sort,200,0.9375,0.328125
Random,Quick Sort 2,200,0.0,0.09375
Random,Quick Sort 3,200,0.0,0.1875
Random,Counting Sort,200,0.0,0.09375
Random,Selection Sort,250,11.25,9.234375
Random,Insertion Sort,250,4.6875,3.046875
Random,Shell Sort,250,0.0,0.328125
Random,Quick Sort,250,0.0,0.328125
Random,Quick Sort 2,250,0.0,0.328125
Random,Quick Sort 3,250,0.9375,0.65625
Random,Counting Sort,250,0.0,0.046875
Random,Selection Sort,300,15.0,11.859375
Random,Insertion Sort,300,9.375,5.15625
Random,Shell Sort,300,0.9375,0.703125
Random,Quick Sort,300,0.9375,0.375
Random,Quick Sort 2,300,0.9375,0.515625
Random,Quick Sort 3,300,0.0,0.65625
Random,Counting Sort,300,0.0,0.140625
Random,Selection Sort,350,17.8125,15.46875
Random,Insertion Sort,350,5.625,7.03125
Random,Shell Sort,350,0.0,0.609375
Random,Quick Sort,350,0.9375,1.265625
Random,Quick Sort 2,350,0.9375,0.46875
Random,Quick Sort 3,350,1.875,0.890625
Random,Counting Sort,350,0.0,0.1875
Random,Selection Sort,400,16.875,22.21875
Random,Insertion Sort,400,8.4375,10.359375
Random,Shell Sort,400,0.9375,1.21875
Random,Quick Sort,400,0.0,0.65625
Random,Quick Sort 2,400,0.9375,0.890625
Random,Quick Sort 3,400,0.9375,0.890625
Random,Counting Sort,400,0.0,0.140625
Random,Selection Sort,450,31.875,32.90625
Random,Insertion Sort,450,17.8125,13.21875
Random,Shell Sort,450,0.0,0.75
Random,Quick Sort,450,2.8125,1.21875
Random,Quick Sort 2,450,0.0,0.984375
Random,Quick Sort 3,450,1.875,1.03125
Random,Counting Sort,450,0.0,0.140625
Random,Selection Sort,500,46.875,38.578125
Random,Insertion Sort,500,20.625,17.25
Random,Shell Sort,500,0.9375,1.078125
Random,Quick Sort,500,0.9375,0.984375
Random,Quick Sort 2,500,0.9375,0.984375
Random,Quick Sort 3,500,0.0,0.984375
Random,Counting Sort,500,0.0,0.421875
Random,Selection Sort,550,52.5,50.0625
Random,Insertion Sort,550,25.3125,21.703125
Random,Shell Sort,550,1.875,1.96875
Random,Quick Sort,550,0.9375,1.59375
Random,Quick Sort 2,550,0.0,1.125
Random,Quick Sort 3,550,0.9375,1.359375
Random,Counting Sort,550,0.0,0.328125
Random,Selection Sort,600,47.8125,58.21875
Random,Insertion Sort,600,28.125,24.84375
Random,Shell Sort,600,0.9375,1.21875
Random,Quick Sort,600,1.875,1.734375
Random,Quick Sort 2,600,1.875,1.546875
Random,Quick Sort 3,600,2.8125,1.6875
Random,Counting Sort,600,0.9375,0.234375
Random,Selection Sort,650,52.5,69.09375
Random,Insertion Sort,650,32.8125,32.71875
Random,Shell Sort,650,2.8125,1.96875
Random,Quick Sort,650,0.9375,1.453125
Random,Quick Sort 2,650,0.0,1.078125
Random,Quick Sort 3,650,1.875,1.734375
Random,Counting Sort,650,0.0,0.46875
Random,Selection Sort,700,89.0625,82.6875
Random,Insertion Sort,700,64.6875,37.96875
Random,Shell Sort,700,2.8125,2.625
Random,Quick Sort,700,0.9375,1.921875
Random,Quick Sort 2,700,2.8125,1.5
Random,Quick Sort 3,700,0.9375,1.734375
Random,Counting Sort,700,0.0,0.421875
Random,Selection Sort,750,103.125,96.75
Random,Insertion Sort,750,51.5625,44.4375
Random,Shell Sort,750,3.75,2.578125
Random,Quick Sort,750,2.8125,2.625
Random,Quick Sort 2,750,1.875,1.921875
Random,Quick Sort 3,750,1.875,1.828125
Random,Counting Sort,750,0.9375,0.421875
Random,Selection Sort,50,0.9375,0.234375
Random,Insertion Sort,50,0.0,0.046875
Random,Shell Sort,50,0.0,0.09375
Random,Quick Sort,50,0.0,0.0
Random,Quick Sort 2,50,0.0,0.0
Random,Quick Sort 3,50,0.0,0.140625
Random,Counting Sort,50,0.0,0.0
Random,Selection Sort,100,0.9375,1.03125
Random,Insertion Sort,100,0.0,0.09375
Random,Shell Sort,100,0.0,0.09375
Random,Quick Sort,100,0.0,0.046875
Random,Quick Sort 2,100,0.9375,0.09375
Random,Quick Sort 3,100,0.0,0.1875
Random,Counting Sort,100,0.0,0.046875
Random,Selection Sort,150,0.0,2.4375
Random,Insertion Sort,150,0.0,0.46875
Random,Shell Sort,150,0.9375,0.234375
Random,Quick Sort,150,0.9375,0.140625
Random,Quick Sort 2,150,0.0,0.09375
Random,Quick Sort 3,150,0.0,0.28125
Random,Counting Sort,150,0.0,0.046875
Random,Selection Sort,200,6.5625,5.296875
Random,Insertion Sort,200,0.9375,1.21875
Random,Shell Sort,200,0.0,0.234375
Random,Quick Sort,200,0.0,0.328125
Random,Quick Sort 2,200,0.0,0.09375
Random,Quick Sort 3,200,0.0,0.1875
Random,Counting Sort,200,0.0,0.09375
Random,Selection Sort,250,6.5625,9.234375
Random,Insertion Sort,250,2.8125,3.046875
Random,Shell Sort,250,0.9375,0.328125
Random,Quick Sort,250,0.9375,0.328125
Random,Quick Sort 2,250,0.0,0.328125
Random,Quick Sort 3,250,0.9375,0.65625
Random,Counting Sort,250,0.0,0.046875
Random,Selection Sort,300,10.3125,11.859375
Random,Insertion Sort,300,4.6875,5.15625
Random,Shell Sort,300,0.0,0.703125
Random,Quick Sort,300,0.0,0.375
Random,Quick Sort 2,300,0.0,0.515625
Random,Quick Sort 3,300,0.0,0.65625
Random,Counting Sort,300,0.0,0.140625
Random,Selection Sort,350,19.6875,15.46875
Random,Insertion Sort,350,9.375,7.03125
Random,Shell Sort,350,0.9375,0.609375
Random,Quick Sort,350,0.0,1.265625
Random,Quick Sort 2,350,0.0,0.46875
Random,Quick Sort 3,350,0.0,0.890625
Random,Counting Sort,350,0.0,0.1875
Random,Selection Sort,400,15.9375,22.21875
Random,Insertion Sort,400,6.5625,10.359375
Random,Shell Sort,400,0.9375,1.21875
Random,Quick Sort,400,0.0,0.65625
Random,Quick Sort 2,400,0.9375,0.890625
Random,Quick Sort 3,400,0.0,0.890625
Random,Counting Sort,400,0.0,0.140625
Random,Selection Sort,450,44.0625,32.90625
Random,Insertion Sort,450,21.5625,13.21875
Random,Shell Sort,450,1.875,0.75
Random,Quick Sort,450,0.9375,1.21875
Random,Quick Sort 2,450,0.0,0.984375
Random,Quick Sort 3,450,0.9375,1.03125
Random,Counting Sort,450,0.0,0.140625
Random,Selection Sort,500,50.625,38.578125
Random,Insertion Sort,500,23.4375,17.25
Random,Shell Sort,500,1.875,1.078125
Random,Quick Sort,500,1.875,0.984375
Random,Quick Sort 2,500,1.875,0.984375
Random,Quick Sort 3,500,0.9375,0.984375
Random,Counting Sort,500,0.9375,0.421875
Random,Selection Sort,550,65.625,50.0625
Random,Insertion Sort,550,27.1875,21.703125
Random,Shell Sort,550,1.875,1.96875
Random,Quick Sort,550,1.875,1.59375
Random,Quick Sort 2,550,0.9375,1.125
Random,Quick Sort 3,550,1.875,1.359375
Random,Counting Sort,550,0.0,0.328125
Random,Selection Sort,600,50.625,58.21875
Random,Insertion Sort,600,13.125,24.84375
Random,Shell Sort,600,0.0,1.21875
Random,Quick Sort,600,1.875,1.734375
Random,Quick Sort 2,600,1.875,1.546875
Random,Quick Sort 3,600,0.0,1.6875
Random,Counting Sort,600,0.9375,0.234375
Random,Selection Sort,650,61.875,69.09375
Random,Insertion Sort,650,23.4375,32.71875
Random,Shell Sort,650,1.875,1.96875
Random,Quick Sort,650,0.9375,1.453125
Random,Quick Sort 2,650,0.0,1.078125
Random,Quick Sort 3,650,0.9375,1.734375
Random,Counting Sort,650,0.0,0.46875
Random,Selection Sort,700,57.1875,82.6875
Random,Insertion Sort,700,27.1875,37.96875
Random,Shell Sort,700,4.6875,2.625
Random,Quick Sort,700,2.8125,1.921875
Random,Quick Sort 2,700,3.75,1.5
Random,Quick Sort 3,700,2.8125,1.734375
Random,Counting Sort,700,0.9375,0.421875
Random,Selection Sort,750,82.5,96.75
Random,Insertion Sort,750,33.75,44.4375
Random,Shell Sort,750,2.8125,2.578125
Random,Quick Sort,750,1.875,2.625
Random,Quick Sort 2,750,1.875,1.921875
Random,Quick Sort 3,750,1.875,1.828125
Random,Counting Sort,750,0.0,0.421875
Random,Selection Sort,50,0.0,0.234375
Random,Insertion Sort,50,0.0,0.046875
Random,Shell Sort,50,0.0,0.09375
Random,Quick Sort,50,0.0,0.0
Random,Quick Sort 2,50,0.0,0.0
Random,Quick Sort 3,50,0.0,0.140625
Random,Counting Sort,50,0.0,0.0
Random,Selection Sort,100,0.9375,1.03125
Random,Insertion Sort,100,0.0,0.09375
Random,Shell Sort,100,0.0,0.09375
Random,Quick Sort,100,0.0,0.046875
Random,Quick Sort 2,100,0.0,0.09375
Random,Quick Sort 3,100,0.0,0.1875
Random,Counting Sort,100,0.0,0.046875
Random,Selection Sort,150,1.875,2.4375
Random,Insertion Sort,150,0.0,0.46875
Random,Shell Sort,150,0.0,0.234375
Random,Quick Sort,150,0.0,0.140625
Random,Quick Sort 2,150,0.0,0.09375
Random,Quick Sort 3,150,0.0,0.28125
Random,Counting Sort,150,0.0,0.046875
Random,Selection Sort,200,5.625,5.296875
Random,Insertion Sort,200,1.875,1.21875
Random,Shell Sort,200,0.0,0.234375
Random,Quick Sort,200,0.9375,0.328125
Random,Quick Sort 2,200,0.0,0.09375
Random,Quick Sort 3,200,0.9375,0.1875
Random,Counting Sort,200,0.0,0.09375
Random,Selection Sort,250,9.375,9.234375
Random,Insertion Sort,250,3.75,3.046875
Random,Shell Sort,250,0.0,0.328125
Random,Quick Sort,250,0.0,0.328125
Random,Quick Sort 2,250,0.0,0.328125
Random,Quick Sort 3,250,0.0,0.65625
Random,Counting Sort,250,0.0,0.046875
Random,Selection Sort,300,9.375,11.859375
Random,Insertion Sort,300,4.6875,5.15625
Random,Shell Sort,300,0.9375,0.703125
Random,Quick Sort,300,0.9375,0.375
Random,Quick Sort 2,300,0.0,0.515625
Random,Quick Sort 3,300,0.9375,0.65625
Random,Counting Sort,300,0.0,0.140625
Random,Selection Sort,350,18.75,15.46875
Random,Insertion Sort,350,2.8125,7.03125
Random,Shell Sort,350,0.0,0.609375
Random,Quick Sort,350,0.9375,1.265625
Random,Quick Sort 2,350,0.0,0.46875
Random,Quick Sort 3,350,0.0,0.890625
Random,Counting Sort,350,0.0,0.1875
Random,Selection Sort,400,20.625,22.21875
Random,Insertion Sort,400,11.25,10.359375
Random,Shell Sort,400,0.0,1.21875
Random,Quick Sort,400,0.0,0.65625
Random,Quick Sort 2,400,0.0,0.890625
Random,Quick Sort 3,400,0.9375,0.890625
Random,Counting Sort,400,0.0,0.140625
Random,Selection Sort,450,35.625,32.90625
Random,Insertion Sort,450,11.25,13.21875
Random,Shell Sort,450,0.0,0.75
Random,Quick Sort,450,1.875,1.21875
Random,Quick Sort 2,450,0.0,0.984375
Random,Quick Sort 3,450,0.9375,1.03125
Random,Counting Sort,450,0.0,0.140625
Random,Selection Sort,500,38.4375,38.578125
Random,Insertion Sort,500,15.0,17.25
Random,Shell Sort,500,1.875,1.078125
Random,Quick Sort,500,0.0,0.984375
Random,Quick Sort 2,500,0.0,0.984375
Random,Quick Sort 3,500,1.875,0.984375
Random,Counting Sort,500,0.9375,0.421875
Random,Selection Sort,550,47.8125,50.0625
Random,Insertion Sort,550,15.9375,21.703125
Random,Shell Sort,550,0.9375,1.96875
Random,Quick Sort,550,1.875,1.59375
Random,Quick Sort 2,550,0.9375,1.125
Random,Quick Sort 3,550,2.8125,1.359375
Random,Counting Sort,550,0.0,0.328125
Random,Selection Sort,600,49.6875,58.21875
Random,Insertion Sort,600,25.3125,24.84375
Random,Shell Sort,600,0.9375,1.21875
Random,Quick Sort,600,0.9375,1.734375
Random,Quick Sort 2,600,0.0,1.546875
Random,Quick Sort 3,600,2.8125,1.6875
Random,Counting Sort,600,0.0,0.234375
Random,Selection Sort,650,66.5625,69.09375
Random,Insertion Sort,650,14.0625,32.71875
Random,Shell Sort,650,0.9375,1.96875
Random,Quick Sort,650,0.9375,1.453125
Random,Quick Sort 2,650,0.0,1.078125
Random,Quick Sort 3,650,3.75,1.734375
Random,Counting Sort,650,0.0,0.46875
Random,Selection Sort,700,86.25,82.6875
Random,Insertion Sort,700,22.5,37.96875
Random,Shell Sort,700,3.75,2.625
Random,Quick Sort,700,2.8125,1.921875
Random,Quick Sort 2,700,1.875,1.5
Random,Quick Sort 3,700,0.0,1.734375
Random,Counting Sort,700,0.0,0.421875
Random,Selection Sort,750,103.125,96.75
Random,Insertion Sort,750,35.625,44.4375
Random,Shell Sort,750,1.875,2.578125
Random,Quick Sort,750,5.625,2.625
Random,Quick Sort 2,750,2.8125,1.921875
Random,Quick Sort 3,750,0.9375,1.828125
Random,Counting Sort,750,0.0,0.421875
Random,Selection Sort,50,0.0,0.234375
Random,Insertion Sort,50,0.0,0.046875
Random,Shell Sort,50,0.0,0.09375
Random,Quick Sort,50,0.0,0.0
Random,Quick Sort 2,50,0.0,0.0
Random,Quick Sort 3,50,0.0,0.140625
Random,Counting Sort,50,0.0,0.0
Random,Selection Sort,100,0.9375,1.03125
Random,Insertion Sort,100,0.0,0.09375
Random,Shell Sort,100,0.0,0.09375
Random,Quick Sort,100,0.0,0.046875
Random,Quick Sort 2,100,0.0,0.09375
Random,Quick Sort 3,100,0.0,0.1875
Random,Counting Sort,100,0.0,0.046875
Random,Selection Sort,150,3.75,2.4375
Random,Insertion Sort,150,0.9375,0.46875
Random,Shell Sort,150,0.0,0.234375
Random,Quick Sort,150,0.0,0.140625
Random,Quick Sort 2,150,0.9375,0.09375
Random,Quick Sort 3,150,0.0,0.28125
Random,Counting Sort,150,0.0,0.046875
Random,Selection Sort,200,3.75,5.296875
Random,Insertion Sort,200,0.9375,1.21875
Random,Shell Sort,200,0.0,0.234375
Random,Quick Sort,200,0.0,0.328125
Random,Quick Sort 2,200,0.0,0.09375
Random,Quick Sort 3,200,0.0,0.1875
Random,Counting Sort,200,0.0,0.09375
Random,Selection Sort,250,11.25,9.234375
Random,Insertion Sort,250,0.9375,3.046875
Random,Shell Sort,250,0.9375,0.328125
Random,Quick Sort,250,0.0,0.328125
Random,Quick Sort 2,250,0.9375,0.328125
Random,Quick Sort 3,250,0.9375,0.65625
Random,Counting Sort,250,0.0,0.046875
Random,Selection Sort,300,19.6875,11.859375
Random,Insertion Sort,300,4.6875,5.15625
Random,Shell Sort,300,0.9375,0.703125
Random,Quick Sort,300,0.9375,0.375
Random,Quick Sort 2,300,0.0,0.515625
Random,Quick Sort 3,300,0.0,0.65625
Random,Counting Sort,300,0.0,0.140625
Random,Selection Sort,350,22.5,15.46875
Random,Insertion Sort,350,5.625,7.03125
Random,Shell Sort,350,0.0,0.609375
Random,Quick Sort,350,0.9375,1.265625
Random,Quick Sort 2,350,0.9375,0.46875
Random,Quick Sort 3,350,0.0,0.890625
Random,Counting Sort,350,0.0,0.1875
Random,Selection Sort,400,22.5,22.21875
Random,Insertion Sort,400,14.0625,10.359375
Random,Shell Sort,400,0.9375,1.21875
Random,Quick Sort,400,0.9375,0.65625
Random,Quick Sort 2,400,0.0,0.890625
Random,Quick Sort 3,400,0.0,0.890625
Random,Counting Sort,400,0.0,0.140625
Random,Selection Sort,450,29.0625,32.90625
Random,Insertion Sort,450,14.0625,13.21875
Random,Shell Sort,450,0.0,0.75
Random,Quick Sort,450,1.875,1.21875
Random,Quick Sort 2,450,0.9375,0.984375
Random,Quick Sort 3,450,1.875,1.03125
Random,Counting Sort,450,0.0,0.140625
Random,Selection Sort,500,47.8125,38.578125
Random,Insertion Sort,500,21.5625,17.25
Random,Shell Sort,500,1.875,1.078125
Random,Quick Sort,500,1.875,0.984375
Random,Quick Sort 2,500,0.9375,0.984375
Random,Quick Sort 3,500,1.875,0.984375
Random,Counting Sort,500,0.9375,0.421875
Random,Selection Sort,550,64.6875,50.0625
Random,Insertion Sort,550,23.4375,21.703125
Random,Shell Sort,550,2.8125,1.96875
Random,Quick Sort,550,2.8125,1.59375
Random,Quick Sort 2,550,0.9375,1.125
Random,Quick Sort 3,550,0.9375,1.359375
Random,Counting Sort,550,0.0,0.328125
Random,Selection Sort,600,75.0,58.21875
Random,Insertion Sort,600,29.0625,24.84375
Random,Shell Sort,600,0.9375,1.21875
Random,Quick Sort,600,4.6875,1.734375
Random,Quick Sort 2,600,0.9375,1.546875
Random,Quick Sort 3,600,3.75,1.6875
Random,Counting Sort,600,0.9375,0.234375
Random,Selection Sort,650,93.75,69.09375
Random,Insertion Sort,650,45.9375,32.71875
Random,Shell Sort,650,3.75,1.96875
Random,Quick Sort,650,1.875,1.453125
Random,Quick Sort 2,650,1.875,1.078125
Random,Quick Sort 3,650,2.8125,1.734375
Random,Counting Sort,650,0.9375,0.46875
Random,Selection Sort,700,101.25,82.6875
Random,Insertion Sort,700,50.625,37.96875
Random,Shell Sort,700,0.9375,2.625
Random,Quick Sort,700,0.9375,1.921875
Random,Quick Sort 2,700,1.875,1.5
Random,Quick Sort 3,700,0.9375,1.734375
Random,Counting Sort,700,0.0,0.421875
Random,Selection Sort,750,90.9375,96.75
Random,Insertion Sort,750,45.0,44.4375
Random,Shell Sort,750,3.75,2.578125
Random,Quick Sort,750,3.75,2.625
Random,Quick Sort 2,750,1.875,1.921875
Random,Quick Sort 3,750,1.875,1.828125
Random,Counting Sort,750,0.0,0.421875
Random,Selection Sort,50,0.0,0.234375
Random,Insertion Sort,50,0.0,0.046875
Random,Shell Sort,50,0.0,0.09375
Random,Quick Sort,50,0.0,0.0
Random,Quick Sort 2,50,0.0,0.0
Random,Quick Sort 3,50,0.0,0.140625
Random,Counting Sort,50,0.0,0.0
Random,Selection Sort,100,1.875,1.03125
Random,Insertion Sort,100,0.0,0.09375
Random,Shell Sort,100,0.9375,0.09375
Random,Quick Sort,100,0.0,0.046875
Random,Quick Sort 2,100,0.0,0.09375
Random,Quick Sort 3,100,0.9375,0.1875
Random,Counting Sort,100,0.0,0.046875
Random,Selection Sort,150,2.8125,2.4375
Random,Insertion Sort,150,0.0,0.46875
Random,Shell Sort,150,0.0,0.234375
Random,Quick Sort,150,0.0,0.140625
Random,Quick Sort 2,150,0.0,0.09375
Random,Quick Sort 3,150,0.0,0.28125
Random,Counting Sort,150,0.0,0.046875
Random,Selection Sort,200,6.5625,5.296875
Random,Insertion Sort,200,2.8125,1.21875
Random,Shell Sort,200,0.0,0.234375
Random,Quick Sort,200,0.0,0.328125
Random,Quick Sort 2,200,0.0,0.09375
Random,Quick Sort 3,200,0.9375,0.1875
Random,Counting Sort,200,0.0,0.09375
Random,Selection Sort,250,11.25,9.234375
Random,Insertion Sort,250,3.75,3.046875
Random,Shell Sort,250,0.0,0.328125
Random,Quick Sort,250,0.0,0.328125
Random,Quick Sort 2,250,0.0,0.328125
Random,Quick Sort 3,250,0.0,0.65625
Random,Counting Sort,250,0.0,0.046875
Random,Selection Sort,300,13.125,11.859375
Random,Insertion Sort,300,4.6875,5.15625
Random,Shell Sort,300,0.0,0.703125
Random,Quick Sort,300,0.0,0.375
Random,Quick Sort 2,300,0.9375,0.515625
Random,Quick Sort 3,300,0.9375,0.65625
Random,Counting Sort,300,0.0,0.140625
Random,Selection Sort,350,23.4375,15.46875
Random,Insertion Sort,350,10.3125,7.03125
Random,Shell Sort,350,0.0,0.609375
Random,Quick Sort,350,1.875,1.265625
Random,Quick Sort 2,350,0.0,0.46875
Random,Quick Sort 3,350,1.875,0.890625
Random,Counting Sort,350,0.0,0.1875
Random,Selection Sort,400,29.0625,22.21875
Random,Insertion Sort,400,14.0625,10.359375
Random,Shell Sort,400,0.9375,1.21875
Random,Quick Sort,400,0.9375,0.65625
Random,Quick Sort 2,400,0.9375,0.890625
Random,Quick Sort 3,400,0.9375,0.890625
Random,Counting Sort,400,0.0,0.140625
Random,Selection Sort,450,36.5625,32.90625
Random,Insertion Sort,450,18.75,13.21875
Random,Shell Sort,450,0.0,0.75
Random,Quick Sort,450,0.9375,1.21875
Random,Quick Sort 2,450,2.8125,0.984375
Random,Quick Sort 3,450,0.9375,1.03125
Random,Counting Sort,450,0.0,0.140625
Random,Selection Sort,500,44.0625,38.578125
Random,Insertion Sort,500,22.5,17.25
Random,Shell Sort,500,0.9375,1.078125
Random,Quick Sort,500,0.9375,0.984375
Random,Quick Sort 2,500,0.9375,0.984375
Random,Quick Sort 3,500,0.9375,0.984375
Random,Counting Sort,500,0.9375,0.421875
Random,Selection Sort,550,65.625,50.0625
Random,Insertion Sort,550,33.75,21.703125
Random,Shell Sort,550,2.8125,1.96875
Random,Quick Sort,550,1.875,1.59375
Random,Quick Sort 2,550,2.8125,1.125
Random,Quick Sort 3,550,1.875,1.359375
Random,Counting Sort,550,0.0,0.328125
Random,Selection Sort,600,57.1875,58.21875
Random,Insertion Sort,600,19.6875,24.84375
Random,Shell Sort,600,1.875,1.21875
Random,Quick Sort,600,3.75,1.734375
Random,Quick Sort 2,600,1.875,1.546875
Random,Quick Sort 3,600,2.8125,1.6875
Random,Counting Sort,600,0.0,0.234375
Random,Selection Sort,650,79.6875,69.09375
Random,Insertion Sort,650,45.9375,32.71875
Random,Shell Sort,650,1.875,1.96875
Random,Quick Sort,650,1.875,1.453125
Random,Quick Sort 2,650,2.8125,1.078125
Random,Quick Sort 3,650,1.875,1.734375
Random,Counting Sort,650,0.9375,0.46875
Random,Selection Sort,700,100.3125,82.6875
Random,Insertion Sort,700,43.125,37.96875
Random,Shell Sort,700,0.0,2.625
Random,Quick Sort,700,1.875,1.921875
Random,Quick Sort 2,700,0.9375,1.5
Random,Quick Sort 3,700,1.875,1.734375
Random,Counting Sort,700,0.0,0.421875
Random,Selection Sort,750,109.6875,96.75
Random,Insertion Sort,750,57.1875,44.4375
Random,Shell Sort,750,1.875,2.578125
Random,Quick Sort,750,2.8125,2.625
Random,Quick Sort 2,750,1.875,1.921875
Random,Quick Sort 3,750,2.8125,1.828125
Random,Counting Sort,750,0.9375,0.421875
Random,Selection Sort,50,0.0,0.234375
Random,Insertion Sort,50,0.0,0.046875
Random,Shell Sort,50,0.0,0.09375
Random,Quick Sort,50,0.0,0.0
Random,Quick Sort 2,50,0.0,0.0
Random,Quick Sort 3,50,0.0,0.140625
Random,Counting Sort,50,0.0,0.0
Random,Selection Sort,100,0.9375,1.03125
Random,Insertion Sort,100,0.0,0.09375
Random,Shell Sort,100,0.0,0.09375
Random,Quick Sort,100,0.0,0.046875
Random,Quick Sort 2,100,0.0,0.09375
Random,Quick Sort 3,100,0.0,0.1875
Random,Counting Sort,100,0.0,0.046875
Random,Selection Sort,150,2.8125,2.4375
Random,Insertion Sort,150,0.0,0.46875
Random,Shell Sort,150,0.0,0.234375
Random,Quick Sort,150,0.9375,0.140625
Random,Quick Sort 2,150,0.0,0.09375
Random,Quick Sort 3,150,0.9375,0.28125
Random,Counting Sort,150,0.0,0.046875
Random,Selection Sort,200,5.625,5.296875
Random,Insertion Sort,200,0.0,1.21875
Random,Shell Sort,200,0.0,0.234375
Random,Quick Sort,200,0.9375,0.328125
Random,Quick Sort 2,200,0.9375,0.09375
Random,Quick Sort 3,200,0.0,0.1875
Random,Counting Sort,200,0.9375,0.09375
Random,Selection Sort,250,7.5,9.234375
Random,Insertion Sort,250,5.625,3.046875
Random,Shell Sort,250,0.0,0.328125
